SKU;Stock Cost;Stockout Rate;Alpha Service Level;Beta Service Level;Average Inventory Level;Stock Coverage (days)
IMKD58PCC;28,95;29,9;94,95;70,1;528,89;15,17
IMWD26LTG;4,64;5,77;93,43;94,23;410,24;3,67
INFH77ZPC;20,62;6,36;95,45;93,64;546,18;4,8
INOC35AVI;7,27;15,39;89,39;84,61;120,16;4,38
INXF14GAZ;10,76;0,0;100,0;100,0;220,83;47,12
IOJD33BIL;25,07;2,32;99,49;97,68;948,96;36,34
IOJN59NCJ;27,2;3,76;96,97;96,24;850,68;26,36
IOUT43PTU;17,19;10,11;94,95;89,89;497,91;5,63
IPRI75HMR;39,98;16,12;92,93;83,88;1658,56;4,85
IPSC35CXR;16,16;3,01;96,97;96,99;719,46;7,04
IPSX84OJB;4,36;43,16;83,33;56,84;60,21;5,26
IPYX96FNK;37,08;0,0;100,0;100,0;797,45;150,66
IQAL30OWP;31,24;9,18;96,46;90,82;977,47;17,48
IQYF35ALA;2,39;40,26;88,38;59,74;67,08;6,67
IRGW30AKZ;6,24;6,57;98,99;93,43;153,68;38,42
IRPP40BNN;40,13;0,45;98,99;99,55;741,58;55,53
IRUU49IDE;41,75;0,0;100,0;100,0;2457,73;901,17
IRVF75ULJ;12,6;5,06;97,98;94,94;1808,55;30,17
ISHM74IDS;15,77;25,25;83,33;74,75;681,82;4,19
ISOD32CNV;22,84;26,67;79,29;73,33;5163,16;2,08
IUQL98ATE;17,14;39,02;96,46;60,98;273,38;28,5
IVSG78ZEI;21,94;2,2;97,98;97,8;676,13;26,32
IWNQ31NOY;24,6;6,14;96,97;93,86;556,21;35,23
IWOJ74IEC;36,39;0,0;100,0;100,0;864,85;99,1
IWUD97LHN;10,55;0,0;100,0;100,0;237,15;97,82
IWUU46ORH;4,65;41,93;94,44;58,07;202,2;26,69
IXZW52LCZ;18,83;52,4;95,45;47,6;716,06;25,6
IYTI61EBI;38,71;17,51;89,9;82,49;1699,22;5,62
IZBP30PWV;23,62;0,0;100,0;100,0;445,08;20,19
IZNB93SPC;167,34;4,22;95,96;95,78;3797,35;5,35
IZVB26MLS;27,29;13,27;97,47;86,73;240,18;40,44
JABK79WLP;10,6;0,98;99,49;99,02;1618,7;39,18
JBVG41CPM;26,82;0,0;100,0;100,0;1675,15;230,33
JDPI18ZQV;4,85;2,78;97,47;97,22;218,51;11,9
JDPV09HTZ;63,6;49,38;89,9;50,62;2588,29;16,17
JFDA82FJE;14,05;15,51;90,91;84,49;2905,62;5,8
JGVB34FGM;131,98;5,71;98,48;94,29;993,31;21,75
JHCM63OPB;25,78;20,18;88,89;79,82;4136,71;4,28
JIUT73XUD;63,4;0,66;99,49;99,34;436,91;47,74
JIWO41RQV;6,55;6,09;98,99;93,91;549,53;37,85
JIWT95KYU;29,09;6,8;96,46;93,2;1346,46;14,86
JJCS63IKB;11,59;8,56;93,43;91,44;338,94;8,12
JJON89KAQ;23,55;3,07;97,98;96,93;1022,15;10,77
JKHG14ENE;22,65;11,9;92,93;88,1;839,53;3,83
JKPW72ZWO;12,7;3,62;97,47;96,38;730,69;26,7
JLDB00FDM;23,9;27,68;89,9;72,32;2989,7;8,33
JLWL67UWA;3,78;15,93;89,9;84,07;118,59;10,75
JMGP54LAK;116,15;0,0;100,0;100,0;357,25;404,2
JMYA00NAU;5,41;20,02;83,84;79,98;265,18;5,41
JNBP94JIQ;67,52;18,36;92,42;81,64;1695,09;3,31
JPAO23QSY;23,89;3,06;97,47;96,94;631,82;23,23
JPDD96AYM;182,28;0,0;100,0;100,0;4522,83;410,79
JPHL26ELP;22,36;32,97;76,77;67,03;3746,38;2,44
JPYL14EWN;106,99;8,34;91,41;91,66;38583,96;7,52
JRAL21USQ;9,47;21,32;96,97;78,68;171,49;26,61
JRAV08VOG;44,74;6,85;97,47;93,15;2030,74;9,38
JRPY91SOX;21,17;2,53;97,98;97,47;861,03;10,28
JSMG06JUP;29,08;0,72;98,48;99,28;906,2;13,08
JTEC14SVF;34,76;0,86;98,99;99,14;3032,24;9,5
JTSC86GSN;1,96;34,08;93,94;65,92;16,5;8,13
JULB23LYV;30,36;12,26;94,95;87,74;536,61;8,55
JUMZ90SON;56,28;75,16;98,99;24,84;407,69;41,96
JURP55TNB;24,12;0,0;100,0;100,0;332,78;45,44
JVGI69CNI;20,06;6,14;95,45;93,86;1764,61;14,41
JWPF06IPT;28,12;2,87;97,98;97,13;714,14;7,25
JWSO29LLY;23,92;3,16;97,98;96,84;1527,65;6,62
JXPT74III;28,58;0,0;100,0;100,0;776,12;31,08
JYIF49VCY;8,2;8,98;96,46;91,02;279,17;11,71
JYOR52AAI;0,5;60,09;97,98;39,91;13,44;11,67
JZCG80FPW;1,98;0,0;100,0;100,0;40,93;289,43
JZMP55IIC;24,99;0,0;100,0;100,0;685,33;201,93
JZQH67YJC;0,93;2,27;99,49;97,73;21,91;19,72
KAIF05ZMR;20,61;14,74;92,42;85,26;493,53;8,81
KATM71XZV;105,07;16,73;93,94;83,27;284,39;20,04
KBRS15KBZ;37,33;31,92;94,95;68,08;910,73;17,7
KDNB35ESH;23,2;5,79;96,97;94,21;1124,53;4,51
KDXN99RWW;55,92;0,71;99,49;99,29;1046,55;61,52
KEAV69GXC;7,5;40,53;83,84;59,47;117,84;6,17
KEDH40XKI;18,28;4,61;97,47;95,39;446,6;9,3
KEGV36DAK;31,13;0,0;100,0;100,0;594,65;36,84
KEOG38LJB;25,34;48,3;97,47;51,7;418,63;16,18
KFJA08WMR;12,2;1,16;98,48;98,84;793,82;7,79
KGGU92NCK;20,32;0,0;100,0;100,0;1256,77;65,66
KGQJ86RGE;114,6;0,0;100,0;100,0;2682,42;70,82
KIKI22HLV;72,21;3,75;95,45;96,25;21986,55;5,9
KISK75HHE;29,15;0,44;98,99;99,56;949,12;8,44
KIZY80SQZ;11,43;0,0;100,0;100,0;306,54;296,07
KJHN86DUW;346,99;1,63;97,98;98,37;27856,36;6,61
KJVB98UOX;35,26;24,6;90,4;75,4;687,07;10,27
KJVN79FCJ;33,93;11,27;93,43;88,73;1124,21;5,14
KJXR06JYP;37,17;1,5;99,49;98,5;1150,74;63,4
KKPK50SLM;12,85;0,0;100,0;100,0;423,79;40,54
KKVY55EYF;23,37;2,65;96,46;97,35;869,24;6,75
KLLB71ZBA;12,57;8,41;96,46;91,59;548,54;5,7
KLNM69UBY;6,97;0,0;100,0;100,0;169,49;279,67
KLPY86FFO;14,46;8,58;99,49;91,42;291,98;15,07
KMNU34MNI;19,08;11,2;98,99;88,8;576,79;14,8
KNVU41HAK;4,41;0,46;98,99;99,54;188,89;28,86
KOAG82LNN;33,93;2,67;98,99;97,33;914,18;16,76
KOBC79USM;4,08;43,14;87,37;56,86;288,9;7,71
KOPU25RNN;63,5;4,0;93,94;96,0;397,64;2,75
KPCQ58KZG;124,09;54,91;80,3;45,09;5125,82;13,36
KPLW81ZAQ;2,06;8,81;95,45;91,19;164,06;13,31
KQLF81MCL;66,29;0,0;100,0;100,0;1389,39;159,02
KQMJ38JHG;18,57;6,98;99,49;93,02;575,35;264,93
KRVL55ZWU;10,51;31,37;96,46;68,63;387,82;16,39
KSSV50UIL;228,73;54,94;81,31;45,06;9938,45;16,02
KTDU42EAN;30,29;18,1;90,91;81,9;1564,86;8,85
KUJY83GUW;169,07;1,43;98,99;98,57;13663,24;6,88
KUVZ73GFW;14,1;22,57;96,46;77,43;806,96;9,51
KVWR17USS;44,61;1,14;98,99;98,86;811,72;25,49
KWGR31INJ;24,22;4,66;97,47;95,34;463,35;53,46
KWKD14XHF;7,24;6,92;90,4;93,08;730,79;3,16
KWRK89YPZ;27,83;0,0;100,0;100,0;860,51;60,63
KXAQ21HJS;2080,75;13,09;87,37;86,91;180839,29;2,7
KXVU19DTS;21,81;9,04;98,99;90,96;484,36;63,77
KXYH49BAN;5,71;14,42;98,99;85,58;161,33;153,58
KXZG43TEQ;15,32;0,08;99,49;99,92;687,11;36,9
KYTD18KWX;19,18;2,91;97,98;97,09;615,61;28,84
KYYY81SZH;5,88;50,0;99,49;50,0;271,07;89,45
KZPM90IOE;30,0;5,25;95,96;94,75;1092,89;5,6
LANG05GLL;8,66;30,07;84,34;69,93;517,25;5,87
LAYU27DTV;19,06;30,0;93,94;70,0;449,19;8,0
LBKZ83QGL;13,28;28,49;75,25;71,51;575,81;1,54
LBWV61MFS;28,98;1,43;98,99;98,57;737,86;30,72
LCHA32QRM;23,52;29,89;94,44;70,11;529,11;15,52
LCMP16UWA;9,9;9,85;92,93;90,15;224,1;6,83
LGNB38OKA;32,9;16,1;95,96;83,9;238,06;21,26
LGVU73IOE;7,42;29,09;80,81;70,91;284,91;2,15
LHGZ47ZKR;4,01;26,74;95,96;73,26;145,37;21,32
LHHR13DYH;10,81;39,79;78,79;60,21;100,34;3,87
LIDX01FCC;14,32;16,22;90,4;83,78;152,93;5,18
LIQG52OVU;11,56;13,84;92,42;86,16;257,1;6,56
LJEU84KLZ;3,64;2,88;96,97;97,12;717,37;11,38
LJFZ98YME;13,43;20,48;88,89;79,52;7306,94;3,36
LKRI20AQZ;32,09;1,47;99,49;98,53;728,09;117,78
LLQI41IEB;20,1;13,45;97,98;86,55;2193,45;12,25
LLXD75ZBV;226,89;5,52;96,97;94,48;5142,79;7,97
LLZB92AAC;36,86;0,0;100,0;100,0;229,58;76,78
LMAC50HHC;20,82;0,0;100,0;100,0;5988,33;259,17
LNUO09VWB;23,82;76,89;97,98;23,11;263,16;51,9
LNWJ49IMG;51,21;0,0;100,0;100,0;645,59;13,52
LOZN87MWO;22,54;1,82;98,48;98,18;554,53;45,52
LPIM15GYB;22,39;1,08;98,99;98,92;1859,31;10,83
LQET50QZS;36,43;9,66;93,94;90,34;10834,28;4,18
LQPM02FMR;24,58;0,7;99,49;99,3;229,09;39,93
LRXD46HHJ;21,41;10,61;96,97;89,39;567,97;49,72
LSFB10SHE;14,71;4,05;97,47;95,95;2074,43;7,28
LSMK82MQK;26,71;0,73;99,49;99,27;846,01;81,12
LSUN03GBQ;10,11;0,0;100,0;100,0;43,76;37,03
LTYN44KDO;7,53;6,65;93,43;93,35;911,66;2,49
LUHW74HQL;12,46;4,08;96,97;95,92;2018,45;12,95
LULZ04TCK;23,63;46,32;93,94;53,68;914,58;11,7
LVIE94LLN;45,97;2,0;99,49;98,0;823,52;203,82
LXQH58ATM;4,59;20,95;84,85;79,05;286,37;3,73
LYAF85GJO;6,12;17,62;89,9;82,38;545,01;7,38
LYKH25DMM;64,98;27,19;83,84;72,81;5046,6;6,96
LYVK73MWN;13,33;0,21;99,49;99,79;463,36;31,79
LZYP73ZDE;5,32;24,3;96,46;75,7;229,42;13,24
MAAY06FLG;29,46;6,77;95,96;93,23;2465,13;6,95
MAHC72OET;13,93;0,0;100,0;100,0;214,0;70,27
MAYF53EST;31,04;25,61;81,31;74,39;5172,98;2,45
MBRL60OFJ;10,39;3,37;98,99;96,63;339,88;94,52
MBYU55EVN;18,18;10,32;94,44;89,68;397,07;5,4
MCZW64IRZ;9,7;14,9;94,44;85,1;232,57;5,0
MEJO06MVQ;56,42;0,0;100,0;100,0;322,4;234,69
MEVM68SLX;16,94;5,44;94,95;94,56;654,6;14,7
MFVK62VMT;178,03;13,6;87,37;86,4;4462,37;5,64
MGKX79APY;50,5;4,37;97,47;95,63;682,34;6,71
MHBO06YHH;60,13;21,67;95,96;78,33;851,43;18,98
MHLH51IJO;14,8;10,22;93,94;89,78;1283,35;9,37
MIMJ13URY;16,2;18,27;88,89;81,73;1088,54;6,69
MIOW11PHB;27,17;1,55;99,49;98,45;1236,97;75,83
MIOZ07QEK;15,5;0,0;100,0;100,0;520,25;41,54
MISB47RTN;3,38;13,41;98,48;86,59;2118,43;25,58
MKDM97KXO;19,58;0,93;98,99;99,07;484,15;18,26
MKEN94UKK;43,71;0,75;98,99;99,25;1122,67;11,03
MKXI01ECP;15,42;5,71;95,45;94,29;565,18;8,19
MKYB62KWD;3,36;10,72;97,47;89,28;271,14;10,45
MLDY90UPK;7,69;0,0;100,0;100,0;2060,16;91,4
MLEA68ODH;42,4;3,98;97,98;96,02;259,08;13,89
MLGU82ZFZ;11,38;14,69;91,92;85,31;430,27;5,93
MMPI12KCY;8,91;42,13;76,26;57,87;388,8;2,87
MNCQ75VZR;22,03;23,17;83,84;76,83;714,81;5,6
MNFW77IYU;28,8;28,32;96,97;71,68;674,83;19,21
MNRH05XPC;24,96;33,97;76,77;66,03;524,48;2,82
MOAI77YMM;14,33;9,09;94,95;90,91;621,84;7,2
MOGA21LTV;136,9;13,04;91,92;86,96;18308,73;5,1
MOHW42CXR;19,18;13,96;89,9;86,04;727,51;3,22
MOZC48RPA;10,72;9,82;90,4;90,18;346,94;3,53
MPGM56CTS;8,11;9,32;95,96;90,68;1148,61;24,2
MPMW69CPO;14,59;1,65;97,98;98,35;541,79;11,39
MPYY59YYQ;35,72;24,19;89,9;75,81;5173,71;6,95
MRBB37NUI;24,18;1,22;99,49;98,78;823,13;39,85
MRMB80NKX;33,65;26,94;92,93;73,06;601,21;10,38
MRNN94QXK;5,68;17,52;92,93;82,48;496,73;12,1
MSBK28GYZ;23,38;4,61;99,49;95,39;652,68;64,1
MSLK88FHT;23,43;0,74;99,49;99,26;651,9;13,36
MSQY69JRS;14,17;8,09;93,43;91,91;623,06;6,93
MTMV60ISB;24,34;16,88;87,37;83,12;328,24;3,9
MTQU47IBB;15,0;7,02;94,95;92,98;647,74;8,34
MUQB05WBT;20,7;11,29;87,37;88,71;1835,51;2,85
MWHY10BHE;14,59;2,86;99,49;97,14;588,3;277,34
MWKH94BHD;26,83;3,02;97,98;96,98;509,12;14,86
MWTY70MDV;19,93;18,55;85,35;81,45;695,26;3,02
MWVQ22ECM;39,58;14,37;97,47;85,63;2485,51;24,3
MWYD62PDJ;3,17;50,38;85,35;49,62;49,67;4,68
MXMM62OKY;20,6;3,9;96,97;96,1;578,99;16,39
MXXW83CJH;71,24;19,01;88,89;80,99;587,29;3,76
MYDL83HLP;70,81;2,51;98,99;97,49;302,63;23,14
MYWA59SUE;3,77;24,94;84,34;75,06;223,54;4,0
NARO61RJA;2,6;7,21;98,99;92,79;56,43;25,17
NBCZ41AGI;83,48;14,32;89,39;85,68;12962,31;3,93
NBUV33LMI;14,84;29,98;90,4;70,02;941,74;6,67
NCJS06QHU;84,26;25,85;77,78;74,15;11093,36;3,57
NCLE79UWG;24,98;7,1;95,96;92,9;1199,43;7,84
NDIF14AEF;23,04;0,0;100,0;100,0;660,16;13,13
NDPV02QDG;5,46;22,42;96,97;77,58;233,17;12,72
NEIE61DEC;23,61;6,64;95,45;93,36;620,82;5,36
NEOY93OUG;9,53;3,91;97,98;96,09;299,88;14,15
NFFX69OGX;5,88;48,51;90,91;51,49;142,07;6,92
NFMC41YMF;6,0;0,59;99,49;99,41;228,44;33,26
NGCY45VZD;37,86;7,73;95,96;92,27;419,97;10,72
NGDG05BJP;9,01;6,61;95,96;93,39;415,48;5,41
NHHB37KVY;70,02;19,33;86,87;80,67;11934,29;4,32
NHRU35IVR;32,74;0,0;100,0;100,0;1009,9;7,49
NHUG86SLH;11,16;0,0;100,0;100,0;474,7;108,78
NIHH69ZUD;0,0;100,0;99,49;0,0;6,82;5,63
NIKK25LMM;25,64;14,36;88,89;85,64;326,8;4,7
NITU51JKU;24,66;2,19;97,98;97,81;2580,28;11,26
NJRC95VRS;13,09;3,84;96,97;96,16;514,7;6,39
NKER28VYI;5,21;5,2;96,46;94,8;93,12;17,76
NKFF82VWO;8,95;16,26;92,93;83,74;501,95;14,77
NKPY49FBU;156,85;1,28;99,49;98,72;3585,3;151,69
NKTT36EWT;9,49;28,89;82,83;71,11;1399,13;3,1
NKVG41SOL;124,47;0,0;100,0;100,0;17906,48;567,1
NLGF42EAP;12,6;9,91;97,98;90,09;253,71;8,02
NLJX03TOS;34,16;0,0;100,0;100,0;878,06;336,93
NLNH69GOS;16,95;8,27;95,45;91,73;526,7;13,5
NLPZ29UNR;6,76;3,7;95,96;96,3;626,03;4,12
NMBK49AWK;8,24;8,65;94,44;91,35;270,76;12,37
NMIJ45NVB;10,83;13,35;84,34;86,65;1039,34;1,79
NMTQ54VSX;5,08;24,32;98,99;75,68;136,14;182,14
NMUJ11GLO;68,44;7,8;89,39;92,2;490,6;2,03
NNFA52OGB;20,19;14,62;93,43;85,38;629,9;24,65
NNSZ64KZL;25,34;20,75;93,43;79,25;1044,63;5,41
NNZC05SSP;33,07;8,22;93,43;91,78;1478,48;6,37
NPTA45ZLH;89,29;14,95;91,92;85,05;757,79;4,67
NPZK34EXO;12,22;10,78;97,47;89,22;968,04;22,07
NQIU74UNR;27,01;0,0;100,0;100,0;1360,27;157,51
NQWD58ZEO;31,38;12,43;93,94;87,57;462,54;3,81
NRJJ85SMA;9,69;10,81;98,99;89,19;299,39;33,38
NRTS61JMS;2686,91;11,06;94,95;88,94;34954,64;15,87
NSAI04LSN;30,29;4,91;96,97;95,09;805,45;8,15
NSEV58UMV;7,83;20,24;86,87;79,76;697,92;3,06
NSJX60UWP;34,45;0,0;100,0;100,0;1054,52;596,56
NSOJ07IHM;24,81;1,32;96,97;98,68;564,32;5,13
NSSK99QQC;37,61;3,85;98,99;96,15;719,27;136,94
NSVJ69ESC;25,44;9,37;95,45;90,63;612,77;5,6
NSVQ56AZP;21,7;0,0;100,0;100,0;571,29;64,27
NVCV98FME;65,37;59,86;89,9;40,14;1945,12;19,36
NVXN46JYS;173,75;3,02;97,47;96,98;4351,67;14,23
NWWH86HLY;24,64;21,33;83,33;78,67;854,31;2,91
NXZZ07FXR;13,98;19,95;83,84;80,05;539,27;3,55
NYBT56WPU;15,94;0,41;98,99;99,59;566,05;16,9
NYDJ17UUS;25,6;0,45;99,49;99,55;634,06;46,71
NYSA66KDE;67,95;17,16;96,46;82,84;358,41;6,78
NZHF31NTS;8,84;0,0;100,0;100,0;276,32;5471,2
OAWY81YIY;14,2;22,69;88,38;77,31;210,08;7,64
OBVA40KRF;9,02;0,0;100,0;100,0;262,22;112,87
OCRR18LTC;44,57;3,16;96,97;96,84;1348,1;5,04
ODFO56LOB;28,55;0,0;100,0;100,0;571,64;166,45
ODVZ52SIC;7,12;0,0;100,0;100,0;175,48;29,1
OEDA87HTT;8,47;5,94;94,95;94,06;223,72;17,54
OEGN51RLI;68,74;12,34;91,41;87,66;2008,65;11,88
OELH53NFL;31,82;3,39;96,97;96,61;358,52;11,14
OESV30XOR;29,17;15,51;97,47;84,49;1283,91;15,0
OEUK21CZR;1,82;41,77;94,44;58,23;81,69;8,73
OFEE62JBT;16,5;8,0;98,99;92,0;524,65;207,76
OGDL64ICT;4,87;6,8;96,46;93,2;658,76;54,76
OHED19NYE;57,88;14,97;89,39;85,03;1372,29;3,89
OHNH79XLK;155,98;8,33;98,99;91,67;387,39;266,33
OISN26GXK;18,09;0,0;100,0;100,0;184,97;138,73
OJHC28XPG;27,94;4,3;96,97;95,7;539,02;13,3
OJWH24BBU;22,85;0,83;99,49;99,17;3075,72;18,35
OJZW75KMC;5,51;15,07;89,39;84,93;254,61;5,25
OKLU34CEX;23,6;0,0;100,0;100,0;822,73;62,06
OKQN07CAC;28,38;0,0;100,0;100,0;441,42;24,73
OLEW18RSM;42,41;0,58;98,48;99,42;1076,7;9,8
OLMS34VEG;19,18;5,16;96,46;94,84;548,52;9,63
OMHX03GZF;30,07;6,37;96,97;93,63;671,06;7,66
ONTU47FXX;13,54;0,0;100,0;100,0;387,02;17,7
OPJD12KCE;30,51;1,22;98,99;98,78;819,92;13,33
OPPB50QWT;52,49;6,64;95,45;93,36;1256,3;6,99
ORBJ39SFE;36,52;3,71;96,46;96,29;754,48;7,26
OSFN08WSO;12,25;3,23;98,48;96,77;189,94;21,28
OSHR27ZTV;7,87;25,56;78,79;74,44;295,31;1,69
OSJO75AUG;24,48;2,78;96,46;97,22;1644,7;5,41
OTEQ39EOJ;17,11;0,64;98,99;99,36;1147,42;12,78
OTUA56BXX;29,98;0,0;100,0;100,0;2648,97;144,73
OUBF41YMR;10,54;8,93;95,96;91,07;488,12;8,99
OVJQ36TNG;14,56;5,48;97,98;94,52;198,52;13,55
OWJX28OTG;6,12;31,32;95,96;68,68;129,59;14,48
OXEL15MCN;5,75;6,41;95,96;93,59;173,9;19,7
OYTS04JYU;38,63;0,0;100,0;100,0;744,24;62,55
OZGL58WPA;29,35;0,74;99,49;99,26;2279,7;18,54
OZYM77AZU;10,45;23,51;91,41;76,49;1599,36;7,59
PBWK76OIS;33,93;14,17;86,87;85,83;1466,71;3,05
PCFE38WUG;67,96;20,81;82,83;79,19;1644,85;5,46
PFGZ81LVL;24,96;8,15;96,46;91,85;1665,97;6,56
PFJO30EEZ;22,91;12,12;93,94;87,88;748,43;6,38
PFNY82FSY;5,28;1,92;98,99;98,08;552,06;69,8
PFYW41KAU;12,32;0,0;100,0;100,0;249,8;142,13
PGRO19BGC;38,55;0,0;100,0;100,0;493,28;15,65
PHAE44MFM;20,86;0,47;99,49;99,53;655,58;17,53
PHBG16EOE;28,53;13,56;97,47;86,44;2291,43;25,41
PHFU23MFN;17,42;7,78;94,44;92,22;1994,91;6,68
PHFZ53NDI;10,84;2,64;96,46;97,36;797,7;6,41
PHGP07AIQ;48,81;11,8;91,92;88,2;1318,08;4,07
PICV67AWX;18,6;5,19;98,48;94,81;1628,99;38,91
PITW12VHT;31,46;9,99;93,94;90,01;613,05;4,55
PIWA88MZG;24,73;14,1;91,92;85,9;1325,33;4,19
PKEU98LWC;60,32;15,65;91,41;84,35;1936,39;3,94
PKKZ70YGN;7,06;41,36;79,29;58,64;638,02;4,21
PLDL23FSN;19,71;30,91;96,46;69,09;526,99;11,01
PLIB78VDF;28,82;9,47;93,94;90,53;548,83;3,54
PLPD73VVL;14,39;2,58;98,48;97,42;486,52;49,65
PLRK54FAW;13,53;1,01;98,99;98,99;409,49;30,29
PLSL66AFW;64,51;0,0;100,0;100,0;1589,49;154,27
PLST62KKK;15,55;26,19;97,98;73,81;195,7;57,66
PLWC05CAU;78,66;5,81;98,48;94,19;296,52;18,96
PMGO30PTM;34,97;11,66;94,44;88,34;666,19;3,5
PMON32JXM;45,05;0,95;98,99;99,05;801,88;14,01
PNKG18VPQ;5,08;9,08;92,93;90,92;192,33;5,64
PNUZ83MJA;13,59;19,05;89,39;80,95;248,98;3,65
POAN18DMY;16,98;19,99;81,31;80,01;751,04;2,49
POEP14MFF;4,77;1,75;98,99;98,25;202,42;23,44
PPCF38GNY;13,74;8,73;94,95;91,27;644,9;13,5
PPDD34VJC;21,13;7,09;95,96;92,91;752,58;5,62
PQDQ00TEB;1,87;79,34;93,94;20,66;204,45;42,88
PQLA64XZE;8,08;35,74;82,83;64,26;541,69;2,99
PQQM50KOX;8,45;25,74;92,93;74,26;619,15;5,67
PQZT34LLH;6,88;7,62;98,48;92,38;187,44;23,78
PRBI09OKT;31,23;3,3;98,99;96,7;1005,11;11,65
PSIY99BMN;44,69;1,4;98,48;98,6;241,03;16,71
PSOV29XVY;20,23;10,67;96,97;89,33;930,85;8,24
PTEI12CTX;92,97;19,25;86,87;80,75;5611,51;5,18
PTFI33KHS;12,33;4,41;98,48;95,59;329,61;26,14
PTFM53ANG;25,4;9,25;93,94;90,75;460,67;10,34
PWAS94WWG;53,35;52,68;80,81;47,32;1909,52;7,76
PWMB67VQZ;39,06;39,11;75,25;60,89;682,16;3,42
PWTR98HXV;11,01;3,85;99,49;96,15;363,39;57,65
PXAU54ENA;60,73;17,11;91,92;82,89;8011,54;4,6
PYOM85JTL;16,17;6,93;97,47;93,07;1033,77;6,95
PYQH69NNQ;32,65;28,46;87,88;71,54;476,18;3,87
PYQN27NUC;25,55;8,66;95,45;91,34;485,64;7,56
PYWQ64UBD;1,76;13,04;98,99;86,96;62,37;134,23
PYYC89TAM;11,71;0,66;99,49;99,34;270,02;87,93
PZDY46SHA;3,98;0,0;100,0;100,0;84,36;99,43
PZII81LBV;23,23;2,45;98,99;97,55;680,89;29,03
PZUX42PGO;21,54;2,61;97,98;97,39;764,47;7,99
QAJK29OLX;124,98;11,3;92,93;88,7;3093,68;8,59
QAJS91OHX;73,74;1,92;98,99;98,08;5920,1;8,79
QAYE06JJN;21,83;1,54;98,48;98,46;708,56;5,2
QBHV23BFP;12,41;2,47;98,48;97,53;517,4;15,32
QBRS61BFF;44,69;2,64;98,48;97,36;718,96;26,43
QBTT91ZHA;32,16;42,71;95,45;57,29;988,37;6,45
QCVO76KFL;22,14;3,1;98,99;96,9;278,84;11,81
QDQA42RMJ;14,19;3,8;98,99;96,2;79,39;39,8
QFBK33EBW;11,53;5,84;97,98;94,16;340,35;17,48
QHGJ45TQJ;28,97;1,85;98,99;98,15;558,71;34,1
QIZH02CFJ;19,38;22,34;99,49;77,66;797,15;139,93
QJNY67PSH;27,16;11,84;98,48;88,16;2550,91;20,14
QKYC71LXL;38,59;27,33;97,98;72,67;732,12;56,27
QMFO05EAV;14,19;9,98;94,44;90,02;431,34;7,25
QMJH05DXH;25,17;16,25;90,4;83,75;699,38;5,78
QNHR09IRJ;17,45;1,75;99,49;98,25;640,91;371,05
QNIS08ATI;29,89;5,51;97,98;94,49;737,12;13,74
QNVW66ZZO;18,91;0,0;100,0;100,0;453,3;119,2
QNZY95LQR;25,47;48,08;99,49;51,92;1485,51;62,85
QOCE07MJY;16,22;15,13;85,86;84,87;1068,65;2,06
QPEP34AUY;21,57;4,77;97,98;95,23;3294,0;15,43
QPHB74DRB;22,48;6,63;95,96;93,37;595,06;12,15
QPKZ26QKR;56,0;21,88;90,91;78,12;923,37;3,17
QPOO47NWY;20,1;24,17;85,35;75,83;501,37;3,58
QRKI37UKH;8,27;9,28;94,44;90,72;535,88;7,85
QSAR41GKP;36,22;14,29;99,49;85,71;1030,91;63,95
QSFI73EHC;9,03;0,0;100,0;100,0;2431,78;86,17
QSFM55YRX;33,17;1,56;98,48;98,44;1064,84;7,47
QSOF73TBC;37,84;0,0;100,0;100,0;873,74;720,83
QSYH24CQB;10,59;2,65;98,99;97,35;319,9;18,63
QTQQ18STC;19,83;38,7;95,45;61,3;413,79;19,41
QTVP34KGG;25,32;10,74;95,45;89,26;988,96;5,61
QUFK62CBN;27,86;0,0;100,0;100,0;679,84;97,54
QURP24BCZ;7,5;5,68;97,47;94,32;254,91;36,73
QUYF81ZTD;10,84;7,39;95,45;92,61;459,84;12,64
QVEN95FQS;52,81;0,92;99,49;99,08;1024,46;11,94
QVET18CQH;4,14;16,83;94,95;83,17;256,29;8,29
QVIC18WQB;145,58;5,58;96,46;94,42;1120,69;7,33
QVKL14FRX;9,42;6,57;93,43;93,43;588,12;8,28
QVVF88YKC;7,91;1,84;98,99;98,16;197,01;17,93
QWEV20OGI;0,05;0,0;100,0;100,0;12,63;16,67
QWMH94MOS;26,67;50,2;97,98;49,8;1180,98;65,5
QWMU99ZJU;14,81;8,75;95,45;91,25;1417,49;5,84
QXDM72XDH;27,88;2,35;96,97;97,65;939,02;3,63
QXLI12HEF;5,21;3,25;98,99;96,75;321,05;27,58
QXNY62CAT;1,83;19,43;96,46;80,57;2471,95;10,24
QZRC62ZAR;0,51;35,96;96,97;64,04;73,52;9,33
RBQF01BID;0,0;0,0;100,0;100,0;1,91;63,17
RBZM41MRT;32,65;7,6;94,44;92,4;600,59;6,66
RCQV17PQZ;74,08;3,87;95,96;96,13;731,8;6,92
RCVZ50CQS;30,07;1,68;99,49;98,32;944,33;26,57
RDDC35ZPD;18,3;6,27;95,45;93,73;2504,24;67,55
RDSE90QON;21,44;7,27;91,41;92,73;1040,9;2,79
REBD40JGD;29,85;11,35;90,4;88,65;15175,83;2,66
RFHD44BLL;15,17;2,35;99,49;97,65;1329,24;516,06
RFIU95FKX;17,75;18,18;98,99;81,82;276,42;138,21
